Vector_ID,Backbone,tRNA_array,U6_vector,Short_note,Vector_link,Cloned,Cloned_by,Box_1_Ago_EHA105,Transformed_valencia,Transformed_carrizo,GFP_positives
YCV00002,pCambia1300_RPS8a (GFP-nptII),YCA00002,FALSE,,,4/2/2021,Chantal,p,,,
YCV00003,pCambia1300_RPS8a (GFP-nptII),YCA00003,FALSE,,,4/2/2021,Chantal,D2,4/13/21,,
YCV00004,pCambia1300_RPS8a (GFP-nptII),YCA00004,FALSE,,,3/2/2021,Cintia,A4,4/6/21,,
YCV00005,pCambia1300_RPS8a (GFP-nptII),YCA00005,FALSE,,,4/2/2021,Chantal,D3,4/13/21,,
YCV00006,pCambia1300_RPS8a (GFP-nptII),YCA00006,FALSE,,,4/2/2021,Chantal,D4,4/13/21,,
YCV00008,pCambia1300_RPS8a (GFP-nptII),YCA00008,FALSE,,,2/22/2021,Chantal,A9,3/26/21,,
YCV00010,pCambia1300_RPS8a (GFP-nptII),YCA00010,FALSE,,,2/22/2021,Chantal,B1,4/6/21,,
YCV00013,pCambia1300_RPS8a (GFP-nptII),YCA00013,FALSE,,,3/2/2021,Cintia,A5,4/6/21,,
YCV00014,pCambia1300_RPS8a (GFP-nptII),YCA00014,FALSE,,,3/2/2021,Cintia,A6,4/6/21,,
YCV00016,pCambia1300_RPS8a (GFP-nptII),YCA00016,FALSE,,,3/2/2021,Cintia,A8,3/16/21,3/16/21,
YCV00017,pCambia1300_RPS8a (GFP-nptII),YCA00017,FALSE,,,2/22/2021,Chantal,B2,4/6/21,,
YCV00018,pCambia1300_RPS8a (GFP-nptII),YCA00018,FALSE,,,3/11/2021,Corina,C1,3/30/21,,
YCV00020,pCambia1300_RPS8a (GFP-nptII),YCA00020,FALSE,,,4/2/2021,Chantal,D5,4/13/21,,
YCV00023,pCambia1300_RPS8a (GFP-nptII),YCA00023,FALSE,,,4/2/2021,Chantal,,,,
YCV00027,pCambia1300_RPS8a (GFP-nptII),YCA00027,FALSE,,,4/2/2021,Chantal,D6,4/13/21,,
YCV00028,pCambia1300_RPS8a (GFP-nptII),YCA00028,FALSE,,,4/2/2021,Chantal,D7,4/13/21,,
YCV00029,pCambia1300_RPS8a (GFP-nptII),YCA00029,FALSE,,,4/2/2021,Chantal,p,,,
YCV00031,pCambia1300_RPS8a (GFP-nptII),YCA00031,FALSE,,,4/2/2021,Chantal,p,,,
YCV00033,pCambia1300_RPS8a (GFP-nptII),YCA00033,FALSE,,,3/2/2021,Cintia,A7,4/6/21,,
YCV00034,pCambia1300_RPS8a (GFP-nptII),YCA00034,FALSE,,,4/2/2021,Chantal,p,,,
YCV00038,pCambia1300_RPS8a (GFP-nptII),YCA00038,FALSE,,,4/2/2021,Chantal,p,,,
YCV00039,pCambia1300_RPS8a (GFP-nptII),YCA00039,FALSE,,,2/22/2021,Chantal,B3,4/6/21,,
YCV00041,pCambia1300_RPS8a (GFP-nptII),YCA00041,FALSE,,,3/11/2021,Corina,C2,3/30/21,,
YCV00042,pCambia1300_RPS8a (GFP-nptII),YCA00042,FALSE,,,2/22/2021,Chantal,B4,4/6/21,,
YCV00046,pCambia1300_RPS8a (GFP-nptII),YCA00046,FALSE,,,4/2/2021,Chantal,p,,,
YCV00047,pCambia1300_RPS8a (GFP-nptII),YCA00047,FALSE,,,4/2/2021,Chantal,p,,,
YCV00048,pCambia1300_RPS8a (GFP-nptII),YCA00048,FALSE,,,4/2/2021,Chantal,,,,
YCV00049,pCambia1300_RPS8a (GFP-nptII),YCA00049,FALSE,,,3/2/2021,Cintia,B5,,,
YCV00050,pCambia1300_RPS8a (GFP-nptII),YCA00050,FALSE,,,2/22/2021,Chantal,B6,,,
YCV00051,pCambia1300_RPS8a (GFP-nptII),YCA00051,FALSE,,,3/2/2021,Cintia,C3,3/30/21,,
YCV00052,,YCA00052,FALSE,,,,,,,,
YCV00053,pCambia1300_RPS8a (GFP-nptII),YCA00053,FALSE,,,4/2/2021,Chantal,,,,
YCV00054,pCambia1300_RPS8a (GFP-nptII),YCA00054,FALSE,,,3/11/2021,Corina,C4,3/30/21,,
YCV00055,pCambia1300_RPS8a (GFP-nptII),YCA00055,FALSE,,,4/2/2021,Chantal,,,,
YCV00058,pCambia1300_RPS8a (GFP-nptII),YCA00058,FALSE,,,4/2/2021,Chantal,,,,
YCV00059,pCambia1300_RPS8a (GFP-nptII),YCA00059,FALSE,,,4/2/2021,Chantal,,,,
YCV00060,pCambia1300_RPS8a (GFP-nptII),YCA00060,FALSE,,,4/2/2021,Chantal,,,,
YCV00061,pCambia1300_RPS8a (GFP-nptII),YCA00061,FALSE,,,4/2/2021,Chantal,,,,
YCV00062,pCambia1300_RPS8a (GFP-nptII),YCA00062,FALSE,,,4/2/2021,Chantal,,,,
YCV00063,pCambia1300_RPS8a (GFP-nptII),YCA00063,FALSE,,,4/2/2021,Chantal,,,,
YCV00064,pCambia1300_RPS8a (GFP-nptII),YCA00064,FALSE,,,3/2/2021,Cintia,C5,3/30/21,,
YCV00065,pCambia1300_RPS8a (GFP-nptII),YCA00065,FALSE,,,3/11/2021,Corina,C6,3/30/21,,
YCV00066,pCambia1300_RPS8a (GFP-nptII),YCA00066,FALSE,,,3/2/2021,Cintia,C7,3/30/21,,
YCV00067,pCambia1300_RPS8a (GFP-nptII),YCA00067,FALSE,,,3/2/2021,Cintia,C8,3/30/21,,
YCV00068,pCambia1300_Yao+hSpCas9 (GFP-nptII),NA,TRUE,,,,,,,,
YCV00069,pCambia1300_Yao+hSpCas9 (GFP-nptII),NA,TRUE,,,,,,,,
YCV00070,pCambia1300_Yao+hSpCas9 (GFP-nptII),NA,TRUE,,,,,,,,
YCV00071,pCambia1300_Yao+hSpCas9 (GFP-nptII),NA,TRUE,,,,,,,,
YCV00072,pCambia1300_RPS8a (GFP-nptII),YCA00066/39,FALSE,,,4/8/2021,Cintia,,,,
YCV00073,pCambia1300_RPS8a (GFP-nptII),YCA00008/39_6mer,FALSE,,,4/8/2021,Cintia,,,,
YCV00074,pCambia1300_RPS8a (GFP-nptII),YCA00010sw/66_6mer,FALSE,,,4/8/2021,Cintia,,,,
YCV00075,pCambia1300_RPS8a (GFP-nptII),YCA00008/10_8mer,FALSE,,,4/8/2021,Cintia,,,,
YCV00076,pCambia1300_RPS8a (GFP-nptII),YCA00008/10/39_10mer,FALSE,,,4/8/2021,Cintia,,,,
YCV00077,Level2_YC_Yao+::hSpCas9_GFP,YCA00008,FALSE,,,3/16/2021,Cintia,B7,3/26/21,,
YCV00078,Level2_YC_Yao+::hSpCas9_GFP,YCA00010,FALSE,,,3/16/2021,Cintia,C9,,,
YCV00079,Level2_YC_Yao+::hSpCas9_mCherry,YCA00010,FALSE,,,3/16/2021,Cintia,D1,,,
YCV00080,Level2_YC_Yao+::InCas9_GFP,YCA00008,FALSE,,,3/16/2021,Cintia,B8,3/26/21,,
YCV00081,Level2_YC_Yao+::InCas9_GFP,YCA00010,FALSE,,,3/16/2021,Cintia,,,,
YCV00082,Level2_YC_Yao+::InCas9_GFP,YCA00008/10_8mer,FALSE,,,3/16/2021,Cintia,,,,
YCV00083,Level2_YC_Yao+::InCas9_GFP,YCA00008/10/39_10mer,FALSE,,,3/16/2021,Cintia,,,,
YCV00084,Level2_YC_RPS5a::InCas9_GFP,YCA00008,FALSE,,,3/16/2021,Cintia,B9,3/26/21,,
YCV00085,Level2_YC_RPS5a::InCas9_GFP,YCA00010,FALSE,,,3/16/2021,Cintia,,,,
YCV00086,Level2_YC_RPS5a::InCas9_GFP,YCA00008/10_8mer,FALSE,,,3/16/2021,Cintia,,,,
YCV00087,Level2_YC_RPS5a::InCas9_GFP,YCA00008/10/39_10mer,FALSE,,,3/16/2021,Cintia,,,,